Product_Name,Brand,Category,Usage_Frequency,Price_USD,Rating,Number_of_Reviews,Product_Size,Skin_Type,Gender_Target,Packaging_Type,Main_Ingredient,Cruelty_Free,Country_of_Origin
Ultra Face Mask,Drunk Elephant,Blush,Weekly,67.85,1.4,686,30ml,Sensitive,Female,Tube,Retinol,False,Australia
Ultra Lipstick,Laura Mercier,Makeup Remover,Occasional,116.43,4.2,5483,250ml,Dry,Unisex,Bottle,Shea Butter,False,UK
Ultra Serum,Natasha Denona,Highlighter,Daily,90.84,1.6,5039,100ml,Sensitive,Male,Compact,Aloe Vera,True,Italy
Divine Serum,Ilia Beauty,Face Mask,Occasional,55.17,3.2,6202,250ml,Normal,Male,Tube,Glycerin,True,South Korea
Super Foundation,Charlotte Tilbury,Highlighter,Occasional,140.56,1.7,297,100ml,Oily,Female,Compact,Glycerin,False,Germany
Super Eye Shadow,Danessa Myricks,Foundation,Weekly,135.82,3.2,9405,150ml,Sensitive,Female,Compact,Glycerin,True,UK
Super Lip Gloss,Bourjois,Powder,Monthly,148.99,2.5,2423,250ml,Normal,Female,Jar,Hyaluronic Acid,True,Germany
Ultra Cleanser,Bourjois,Lip Gloss,Daily,21.43,4.3,8032,200ml,Sensitive,Male,Bottle,Vitamin C,True,Italy
Magic Highlighter,IT Cosmetics,CC Cream,Occasional,113.09,3.3,2468,200ml,Combination,Unisex,Compact,Vitamin C,True,Germany
Super Makeup Remover,Drunk Elephant,Face Oil,Daily,99.81,4.3,5068,150ml,Dry,Male,Compact,Vitamin C,False,USA
Ultra Highlighter,Laura Mercier,Powder,Daily,123.54,4.3,4556,100ml,Dry,Female,Spray,Vitamin C,True,Italy
Super Contour,Clinique,Moisturizer,Daily,29.68,2.7,1471,250ml,Combination,Male,Stick,Shea Butter,False,Japan
Divine Exfoliator,Natasha Denona,Serum,Weekly,114.88,4.6,2343,200ml,Normal,Female,Stick,Retinol,False,Australia
Perfect Primer,Danessa Myricks,Serum,Daily,25.85,4.9,6611,100ml,Dry,Unisex,Compact,Hyaluronic Acid,False,UK
Ultra Moisturizer,Yves Saint Laurent,Highlighter,Monthly,51.5,1.6,4977,200ml,Sensitive,Male,Bottle,Glycerin,False,Italy
Ultra Moisturizer,Yves Saint Laurent,Exfoliator,Weekly,17.56,2.3,592,30ml,Oily,Unisex,Jar,Retinol,False,USA
Super Mascara,Kylie Cosmetics,Mascara,Occasional,77.14,3.0,4045,200ml,Oily,Unisex,Jar,Glycerin,True,Italy
Divine Blush,Ilia Beauty,Eyeliner,Daily,119.24,3.9,3519,50ml,Normal,Unisex,Jar,Glycerin,False,Australia
Super Eye Shadow,Tatcha,Highlighter,Weekly,59.02,3.1,6479,100ml,Dry,Male,Compact,Aloe Vera,True,UK
Perfect Mascara,ColourPop,Eyeliner,Occasional,132.59,1.2,3162,100ml,Combination,Female,Jar,Salicylic Acid,False,Australia
Super Foundation,Huda Beauty,Eyeliner,Weekly,139.44,2.6,7638,150ml,Combination,Male,Stick,Salicylic Acid,True,Japan
Ultra BB Cream,Kiehl’s,Face Mask,Weekly,93.8,4.4,1340,30ml,Sensitive,Male,Bottle,Vitamin C,False,Italy
Ultra Eye Shadow,Sisley,Face Oil,Occasional,47.07,3.3,108,250ml,Combination,Female,Compact,Retinol,False,Japan
Ultra Lipstick,Bobby Brown,Eyeliner,Occasional,99.5,1.5,4727,200ml,Oily,Female,Spray,Aloe Vera,True,Italy
Perfect Makeup Remover,Farsali,Lipstick,Occasional,24.9,3.5,8548,200ml,Oily,Female,Jar,Glycerin,True,South Korea
Super Lip Gloss,Bobby Brown,Concealer,Weekly,95.5,1.9,8474,100ml,Dry,Unisex,Bottle,Salicylic Acid,True,Germany
